SKN,Station.Name,OBSERVER,Network,Island,ELEV.m.,LAT,LON,NCEI.id,NWS.id,NESDIS.id,SCAN.id,SMART_NODE_RF.id
2,MANUKA 2,COOP,COOP,BI,534,19.10866032,-155.8255447,USC00516134,NA,NA,NA,NA
2.1,KAHUKU MAUKA,COOP,COOP,BI,957,19.1089,-155.7467,USC00512566,NA,NA,NA,NA
2.32,SOUTH KONA 2 2.32,COOP,COOP,BI,647,19.10778,-155.78944,USC00518652,NA,NA,NA,NA
2.34,MILOLII 2.34,COOP,COOP,BI,280,19.186302,-155.886763,USC00516304,NA,NA,NA,NA
2.35,HONOMALINO 2.35,COOP,COOP,BI,610,19.201,-155.843,USC00511922,NA,NA,NA,NA
2.36,KAPUA 2.36,COOP,COOP,BI,533,19.14472,-155.84944,USC00513376,NA,NA,NA,NA
2.9,CAPTAIN COOK 2.9 SSE,CoCoRaHS,CoCoRaHS,BI,238,19.4594,-155.8938,US1HIHI0019,NA,NA,NA,NA
3.11,MAUKA RESERVOIR 3.11,COOP,COOP,BI,1521,19.1618,-155.6695,USC00516144,NA,NA,NA,NA
3.22,HAWAIIAN OCEAN VIEW 4.7 NNE,CoCoRaHS,CoCoRaHS,BI,1273,19.135,-155.747,US1HIHI0035,NA,NA,NA,NA
3.9,LOWER KAHUKU CS,RAWS,RAWS,BI,953.7192,19.10083333,-155.66972222,NA,LKHH1,32D620C2,NA,NA
4.12,NAALEHU 4.6 WSW,CoCoRaHS,CoCoRaHS,BI,391,19.0424,-155.6354,US1HIHI0001,NA,NA,NA,NA
4.13,NAALEHU 5.0 WSW,CoCoRaHS,CoCoRaHS,BI,436,19.0424,-155.643,US1HIHI0010,NA,NA,NA,NA
4.14,"NAALEHU 4.7 WSW, HI US",CoCoRaHs,CoCoRaHs,BI,393.18,19.0421,-155.6371,US1HIHI0057,NA,NA,NA,NA
5.1,KIOLAKAA A AND F 6,COOP,COOP,BI,317,19.01361,-155.66194,USC00513054,NA,NA,NA,NA
6,KIOLAKAA A&F 6,COOP,COOP,BI,587,19.07032619,-155.6355484,USC00514625,NA,NA,NA,NA
6.2,NAALEHU 5.7 W,CoCoRaHS,CoCoRaHS,BI,679,19.0732,-155.6632,US1HIHI0012,NA,NA,NA,NA
6.3,KAHUKU MILL CAMP 6.3,COOP,COOP,BI,668,19.0654,-155.6781,USC00512568,NA,NA,NA,NA
9.2,Nene Cabin,RAWS,RAWS,BI,710.4888,19.34805556,-155.1258333,NA,AHMH1,32D64524,NA,NA
12.15,SEA MOUNTAIN 12.15,COOP,COOP,BI,21,19.13310292,-155.5152744,USC00518600,NA,NA,NA,NA
14,NAALEHU 14,COOP,COOP,BI,206,19.06032754,-155.5855501,USC00516588,NA,NA,NA,NA
21,Pahala,NWS,HydroNet-UaNet,BI,346.8624,19.2042999,-155.4872,USC00517421,PPLH1,B16084B2,NA,NA
21.3,PAHALA MAUKA 21.3,COOP,COOP,BI,332,19.20667,-155.48861,USC00517437,NA,NA,NA,NA
21.4,"HAWAIIAN OCEAN VIEW 1.7 NNE, HI US",CoCoRaHs,CoCoRaHs,BI,733.03,19.0908,-155.7552,US1HIHI0059,NA,NA,NA,NA
23,KAHUKU,RAWS,RAWS,BI,1796.4912,19.23222222,-155.78,NA,KRCH1,32639544,NA,NA
24.1,OPIHIHALE 2 24.1,COOP,COOP,BI,396,19.27032215,-155.8738768,USC00517166,NA,NA,NA,NA
24.4,KAOHE MAKAI 24.4,COOP,COOP,BI,37,19.317,-155.883,USC00513146,NA,NA,NA,NA
26.2,KEALAKEKUA 26.2,COOP,COOP,BI,442,19.48975723,-155.9122125,USC00513977,NA,NA,NA,NA
27,HONAUNAU 27,COOP,COOP,BI,332,19.4403158,-155.8788789,USC00511665,NA,NA,NA,NA
27.4,PUUHONUA O HONA 27.4,COOP,COOP,BI,5,19.4184,-155.9112,USC00518552,NA,NA,NA,NA
27.6,Honaunau No. 2,NWS,HydroNet-UaNet,BI,398.0688,19.4629002,-155.882399999999,NA,HAUH1,15D12742,NA,NA
28,NAPOOPOO 28,COOP,COOP,BI,122,19.46864784,-155.9055458,USC00516697,NA,NA,NA,NA
28.5,CAPTAIN COOK 3.4 SSE,CoCoRaHS,CoCoRaHS,BI,385,19.4572,-155.8794,US1HIHI0045,NA,NA,NA,NA
29,KAAWALOA 29,COOP,COOP,BI,409,19.4919792,-155.9172124,USC00512327,NA,NA,NA,NA
29.12,Kealakekua,NWS,HydroNet-UaNet,BI,537.972,19.5181007,-155.915899999999,NA,KLEH1,81708572,NA,NA
34,Kapapala Ranch,NWS,HydroNet-UaNet,BI,638.556,19.2754993,-155.4514,USC00513300,KAYH1,B16097C4,NA,NA
36.3,KAPAPALA RANCH,S&PF,RAWS,BI,1081,19.25811,-155.441781,NA,KPRH1,AA10E258,NA,NA
38.8,KEALAKOMO 38.8,COOP,COOP,BI,84,19.29472,-155.14444,USC00514080,NA,NA,NA,NA
38.9,KAELAKOMO,RAWS,RAWS,BI,29.5656,19.29277778,-155.1075,NA,KMOH1,32807432,NA,NA
39,Mauna Loa Observatory,ESRL/GMD,ESRL/GMD,BI,3397,19.5362,-155.5763,USC00516198,MOBH1,NA,NA,NA
39.1,Mauna Loa Upper,State,STATE,BI,3341,19.53863295,-155.5722206,NA,NA,NA,NA,NA
39.2,MAUNA LOA 5 NNE,USCRN,USCRN,BI,3398,19.5354,-155.576,USW00021514,MLBH1,CD07379A,NA,NA
43.3,PUHE CS,NPS,RAWS,BI,34.126,20.025,-155.8211111,NA,PHRH1,32D61558,NA,NA
